id,identifier,species_id
165,ledyba,165
166,ledian,166
167,spinarak,167
168,ariados,168
169,crobat,169
170,chinchou,170
171,lanturn,171
172,pichu,172
173,cleffa,173
174,igglybuff,174
175,togepi,175
176,togetic,176
177,natu,177
178,xatu,178
179,mareep,179
180,flaaffy,180
181,ampharos,181
182,bellossom,182
183,marill,183
184,azumarill,184
185,sudowoodo,185
186,politoed,186
187,hoppip,187
188,skiploom,188
189,jumpluff,189
190,aipom,190
191,sunkern,191
192,sunflora,192
193,yanma,193
194,wooper,194
195,quagsire,195
196,espeon,196
197,umbreon,197
198,murkrow,198
199,slowking,199
200,misdreavus,200
201,unown,201
202,wobbuffet,202
203,girafarig,203
204,pineco,204
205,forretress,205
206,dunsparce,206
207,gligar,207
208,steelix,208
209,snubbull,209
210,granbull,210
211,qwilfish,211
212,scizor,212
213,shuckle,213
214,heracross,214
215,sneasel,215
216,teddiursa,216
217,ursaring,217
218,slugma,218
219,magcargo,219
220,swinub,220
221,piloswine,221
222,corsola,222
223,remoraid,223
224,octillery,224
225,delibird,225
226,mantine,226
227,skarmory,227
228,houndour,228
229,houndoom,229
230,kingdra,230
231,phanpy,231
232,donphan,232
233,porygon2,233
234,stantler,234
235,smeargle,235
236,tyrogue,236
237,hitmontop,237
238,smoochum,238
239,elekid,239
240,magby,240
241,miltank,241
242,blissey,242
243,raikou,243
244,entei,244
245,suicune,245
246,larvitar,246
247,pupitar,247
248,tyranitar,248
249,lugia,249
250,ho-oh,250
251,celebi,251
252,treecko,252
253,grovyle,253
254,sceptile,254
255,torchic,255
256,combusken,256
257,blaziken,257
258,mudkip,258
259,marshtomp,259
260,swampert,260
261,poochyena,261
262,mightyena,262
263,zigzagoon,263
264,linoone,264
265,wurmple,265
266,silcoon,266
267,beautifly,267
268,cascoon,268
269,dustox,269
270,lotad,270
271,lombre,271
272,ludicolo,272
273,seedot,273
274,nuzleaf,274
275,shiftry,275
276,taillow,276
277,swellow,277
278,wingull,278
279,pelipper,279
280,ralts,280
281,kirlia,281
282,gardevoir,282
283,surskit,283
284,masquerain,284
285,shroomish,285
286,breloom,286
287,slakoth,287
288,vigoroth,288
289,slaking,289
290,nincada,290
291,ninjask,291
292,shedinja,292
293,whismur,293
294,loudred,294
295,exploud,295
296,makuhita,296
297,hariyama,297
298,azurill,298
299,nosepass,299
300,skitty,300
301,delcatty,301
302,sableye,302
303,mawile,303
304,aron,304
305,lairon,305
306,aggron,306
307,meditite,307
308,medicham,308
309,electrike,309
310,manectric,310
311,plusle,311
312,minun,312
313,volbeat,313
314,illumise,314
315,roselia,315
316,gulpin,316
317,swalot,317
318,carvanha,318
319,sharpedo,319
320,wailmer,320
321,wailord,321
322,numel,322
323,camerupt,323
324,torkoal,324
325,spoink,325
326,grumpig,326
327,spinda,327
328,trapinch,328
329,vibrava,329
330,flygon,330
331,cacnea,331
332,cacturne,332
333,swablu,333
334,altaria,334
335,zangoose,335
336,seviper,336
337,lunatone,337
338,solrock,338
339,barboach,339
340,whiscash,340
341,corphish,341
342,crawdaunt,342
343,baltoy,343
344,claydol,344
345,lileep,345
346,cradily,346
347,anorith,347
348,armaldo,348
349,feebas,349
350,milotic,350
351,castform,351
352,kecleon,352
353,shuppet,353
354,banette,354
355,duskull,355
356,dusclops,356
357,tropius,357
358,chimecho,358
359,absol,359
360,wynaut,360
361,snorunt,361
362,glalie,362
363,spheal,363
364,sealeo,364
365,walrein,365
366,clamperl,366
367,huntail,367
368,gorebyss,368
369,relicanth,369
370,luvdisc,370
371,bagon,371
372,shelgon,372
373,salamence,373
374,beldum,374
375,metang,375
376,metagross,376
377,regirock,377
378,regice,378
379,registeel,379
380,latias,380
381,latios,381
382,kyogre,382
383,groudon,383
384,rayquaza,384
385,jirachi,385
386,deoxys-normal,386
387,turtwig,387
388,grotle,388
389,torterra,389
390,chimchar,390
391,monferno,391
392,infernape,392
393,piplup,393
394,prinplup,394
395,empoleon,395
396,starly,396
397,staravia,397
398,staraptor,398
399,bidoof,399
400,bibarel,400
401,kricketot,401
402,kricketune,402
403,shinx,403
404,luxio,404
405,luxray,405
406,budew,406
407,roserade,407
408,cranidos,408
409,rampardos,409
410,shieldon,410
411,bastiodon,411
412,burmy,412
413,wormadam-plant,413
414,mothim,414
415,combee,415
416,vespiquen,416
417,pachirisu,417
418,buizel,418
419,floatzel,419
420,cherubi,420
421,cherrim,421
422,shellos,422
423,gastrodon,423
424,ambipom,424
425,drifloon,425
426,drifblim,426
427,buneary,427
428,lopunny,428
429,mismagius,429
430,honchkrow,430
431,glameow,431
432,purugly,432
433,chingling,433
434,stunky,434
435,skuntank,435
436,bronzor,436
437,bronzong,437
438,bonsly,438
439,mime-jr,439
440,happiny,440
441,chatot,441
442,spiritomb,442
443,gible,443
444,gabite,444
445,garchomp,445
446,munchlax,446
447,riolu,447
448,lucario,448
449,hippopotas,449
450,hippowdon,450
451,skorupi,451
452,drapion,452
453,croagunk,453
454,toxicroak,454
455,carnivine,455
456,finneon,456
457,lumineon,457
458,mantyke,458
459,snover,459
460,abomasnow,460
461,weavile,461
462,magnezone,462
463,lickilicky,463
464,rhyperior,464
465,tangrowth,465
466,electivire,466
467,magmortar,467
468,togekiss,468
469,yanmega,469
470,leafeon,470
471,glaceon,471
472,gliscor,472
473,mamoswine,473
474,porygon-z,474
475,gallade,475
476,probopass,476
477,dusknoir,477
478,froslass,478
479,rotom,479
480,uxie,480
481,mesprit,481
482,azelf,482
483,dialga,483
484,palkia,484
485,heatran,485
486,regigigas,486
487,giratina-altered,487
488,cresselia,488
489,phione,489
490,manaphy,490
491,darkrai,491
492,shaymin-land,492
493,arceus,493
494,victini,494
495,snivy,495
496,servine,496
497,serperior,497
498,tepig,498
499,pignite,499
500,emboar,500
501,oshawott,501
502,dewott,502
503,samurott,503
504,patrat,504
505,watchog,505
506,lillipup,506
507,herdier,507
508,stoutland,508
509,purrloin,509
510,liepard,510
511,pansage,511
512,simisage,512
513,pansear,513
514,simisear,514
515,panpour,515
516,simipour,516
517,munna,517
518,musharna,518
519,pidove,519
520,tranquill,520
521,unfezant,521
522,blitzle,522
523,zebstrika,523
524,roggenrola,524
525,boldore,525
526,gigalith,526
527,woobat,527
528,swoobat,528
529,drilbur,529
530,excadrill,530
531,audino,531
532,timburr,532
533,gurdurr,533
534,conkeldurr,534
535,tympole,535
536,palpitoad,536
537,seismitoad,537
538,throh,538
539,sawk,539
540,sewaddle,540
541,swadloon,541
542,leavanny,542
543,venipede,543
544,whirlipede,544
545,scolipede,545
546,cottonee,546
547,whimsicott,547
548,petilil,548
549,lilligant,549
550,basculin-red-striped,550
551,sandile,551
552,krokorok,552
553,krookodile,553
554,darumaka,554
555,darmanitan-standard,555
556,maractus,556
557,dwebble,557
558,crustle,558
559,scraggy,559
560,scrafty,560
561,sigilyph,561
562,yamask,562
563,cofagrigus,563
564,tirtouga,564
565,carracosta,565
566,archen,566
567,archeops,567
568,trubbish,568
569,garbodor,569
570,zorua,570
571,zoroark,571
572,minccino,572
573,cinccino,573
574,gothita,574
575,gothorita,575
576,gothitelle,576
577,solosis,577
578,duosion,578
579,reuniclus,579
580,ducklett,580
581,swanna,581
582,vanillite,582
583,vanillish,583
584,vanilluxe,584
585,deerling,585
586,sawsbuck,586
587,emolga,587
588,karrablast,588
589,escavalier,589
590,foongus,590
591,amoonguss,591
592,frillish,592
593,jellicent,593
594,alomomola,594
595,joltik,595
596,galvantula,596
597,ferroseed,597
598,ferrothorn,598
599,klink,599
600,klang,600
601,klinklang,601
602,tynamo,602
603,eelektrik,603
604,eelektross,604
605,elgyem,605
606,beheeyem,606
607,litwick,607
608,lampent,608
609,chandelure,609
610,axew,610
611,fraxure,611
612,haxorus,612
613,cubchoo,613
614,beartic,614
615,cryogonal,615
616,shelmet,616
617,accelgor,617
618,stunfisk,618
619,mienfoo,619
620,mienshao,620
621,druddigon,621
622,golett,622
623,golurk,623
624,pawniard,624
625,bisharp,625
626,bouffalant,626
627,rufflet,627
628,braviary,628
629,vullaby,629
630,mandibuzz,630
631,heatmor,631
632,durant,632
633,deino,633
634,zweilous,634
635,hydreigon,635
636,larvesta,636
637,volcarona,637
638,cobalion,638
639,terrakion,639
640,virizion,640
641,tornadus-incarnate,641
642,thundurus-incarnate,642
643,reshiram,643
644,zekrom,644
645,landorus-incarnate,645
646,kyurem,646
647,keldeo-ordinary,647
648,meloetta-aria,648
649,genesect,649
650,chespin,650
651,quilladin,651
652,chesnaught,652
653,fennekin,653
654,braixen,654
655,delphox,655
656,froakie,656
657,frogadier,657
658,greninja,658
659,bunnelby,659
660,diggersby,660
661,fletchling,661
662,fletchinder,662
663,talonflame,663
664,scatterbug,664
665,spewpa,665
666,vivillon,666
667,litleo,667
668,pyroar,668
669,flabebe,669
670,floette,670
671,florges,671
672,skiddo,672
673,gogoat,673
674,pancham,674
675,pangoro,675
676,furfrou,676
677,espurr,677
678,meowstic-male,678
679,honedge,679
680,doublade,680
681,aegislash-shield,681
682,spritzee,682
683,aromatisse,683
684,swirlix,684
685,slurpuff,685
686,inkay,686
687,malamar,687
688,binacle,688
689,barbaracle,689
690,skrelp,690
691,dragalge,691
692,clauncher,692
693,clawitzer,693
694,helioptile,694
695,heliolisk,695
696,tyrunt,696
697,tyrantrum,697
698,amaura,698
699,aurorus,699
700,sylveon,700
701,hawlucha,701
702,dedenne,702
703,carbink,703
704,goomy,704
705,sliggoo,705
706,goodra,706
707,klefki,707
708,phantump,708
709,trevenant,709
710,pumpkaboo-average,710
711,gourgeist-average,711
712,bergmite,712
713,avalugg,713
714,noibat,714
715,noivern,715
716,xerneas,716
717,yveltal,717
718,zygarde,718
719,diancie,719
720,hoopa,720
721,volcanion,721
